path,type,kb
runs/2023__v2__TDAG-Net_seed_42/config.json,.json,2.1
runs/2023__v2__TDAG-Net_seed_42/DONE,,0.1
runs/2023__v2__TDAG-Net_seed_42/history.csv,.csv,7.9
runs/2023__v2__TDAG-Net_seed_42/state.json,.json,0.1
runs/2023__v2__TDAG-Net_seed_1337/config.json,.json,2.1
runs/2023__v2__TDAG-Net_seed_1337/DONE,,0.1
runs/2023__v2__TDAG-Net_seed_1337/history.csv,.csv,7.9
runs/2023__v2__TDAG-Net_seed_1337/state.json,.json,0.1
runs/2023__v2__TDAG-Net_seed_7/config.json,.json,2.1
runs/2023__v2__TDAG-Net_seed_7/DONE,,0.1
runs/2023__v2__TDAG-Net_seed_7/history.csv,.csv,7.9
runs/2023__v2__TDAG-Net_seed_7/state.json,.json,0.1
runs/2023__v2__TDAG-Net_Input-Splitter_seed_42/config.json,.json,2.1
runs/2023__v2__TDAG-Net_Input-Splitter_seed_42/DONE,,0.1
runs/2023__v2__TDAG-Net_Input-Splitter_seed_42/state.json,.json,0.1
runs/2023__v2__TDAG-Net_Input-Splitter_seed_42/history.csv,.csv,7.9
runs/2023__v2__TDAG-Net_Input-Splitter_seed_1337/config.json,.json,2.1
runs/2023__v2__TDAG-Net_Input-Splitter_seed_1337/DONE,,0.1
runs/2023__v2__TDAG-Net_Input-Splitter_seed_1337/state.json,.json,0.1
runs/2023__v2__TDAG-Net_Input-Splitter_seed_1337/history.csv,.csv,7.9
runs/2023__v2__TDAG-Net_Input-Splitter_seed_7/config.json,.json,2.1
runs/2023__v2__TDAG-Net_Input-Splitter_seed_7/DONE,,0.1
runs/2023__v2__TDAG-Net_Input-Splitter_seed_7/history.csv,.csv,8.0
runs/2023__v2__TDAG-Net_Input-Splitter_seed_7/state.json,.json,0.1
runs/2023__v2__CALM-Net_seed_42/DONE,,0.1
runs/2023__v2__CALM-Net_seed_42/history.csv,.csv,8.0
runs/2023__v2__CALM-Net_seed_42/state.json,.json,0.1
runs/2023__v2__CALM-Net_seed_42/config.json,.json,2.1
runs/2023__v2__CALM-Net_xconf_fold_0/DONE,,0.1
runs/2023__v2__CALM-Net_xconf_fold_0/history.csv,.csv,8.0
runs/2023__v2__CALM-Net_xconf_fold_0/state.json,.json,0.1
runs/2023__v2__CALM-Net_xconf_fold_0/config.json,.json,2.1
runs/2023__v2__CALM-Net_xconf_fold_1/DONE,,0.1
runs/2023__v2__CALM-Net_xconf_fold_1/history.csv,.csv,8.0
runs/2023__v2__CALM-Net_xconf_fold_1/state.json,.json,0.1
runs/2023__v2__CALM-Net_xconf_fold_1/config.json,.json,2.1
runs/2023__v2__CALM-Net_xconf_fold_2/config.json,.json,2.1
runs/2023__v2__CALM-Net_xconf_fold_2/DONE,,0.1
runs/2023__v2__CALM-Net_xconf_fold_2/history.csv,.csv,8.1
runs/2023__v2__CALM-Net_xconf_fold_2/state.json,.json,0.1
runs/2023__v2__CALM-Net_xconf_fold_3/config.json,.json,2.1
runs/2023__v2__CALM-Net_xconf_fold_3/DONE,,0.1
runs/2023__v2__CALM-Net_xconf_fold_3/history.csv,.csv,8.1
runs/2023__v2__CALM-Net_xconf_fold_3/state.json,.json,0.1
runs/2023__v2__CALM-Net_xconf_fold_4/config.json,.json,2.1
runs/2023__v2__CALM-Net_xconf_fold_4/DONE,,0.1
runs/2023__v2__CALM-Net_xconf_fold_4/history.csv,.csv,8.1
runs/2023__v2__CALM-Net_xconf_fold_4/state.json,.json,0.1
runs/2023__v2__CALM-Net_seed_1337/config.json,.json,2.1
runs/2023__v2__CALM-Net_seed_1337/DONE,,0.1
runs/2023__v2__CALM-Net_seed_1337/history.csv,.csv,8.0
runs/2023__v2__CALM-Net_seed_1337/state.json,.json,0.1
runs/2023__v2__CALM-Net_seed_7/config.json,.json,2.1
runs/2023__v2__CALM-Net_seed_7/DONE,,0.1
runs/2023__v2__CALM-Net_seed_7/history.csv,.csv,8.1
runs/2023__v2__CALM-Net_seed_7/state.json,.json,0.1
runs/2023__v2__Encoder_control_no_modules_seed_42/config.json,.json,2.1
runs/2023__v2__Encoder_control_no_modules_seed_42/DONE,,0.1
runs/2023__v2__Encoder_control_no_modules_seed_42/history.csv,.csv,4.6
runs/2023__v2__Encoder_control_no_modules_seed_42/state.json,.json,0.1
runs/2023__v2__Encoder_control_no_modules_seed_1337/config.json,.json,2.1
runs/2023__v2__Encoder_control_no_modules_seed_1337/DONE,,0.1
runs/2023__v2__Encoder_control_no_modules_seed_1337/history.csv,.csv,4.1
runs/2023__v2__Encoder_control_no_modules_seed_1337/state.json,.json,0.1
runs/2023__v2__Encoder_control_no_modules_seed_7/config.json,.json,2.1
runs/2023__v2__Encoder_control_no_modules_seed_7/DONE,,0.1
runs/2023__v2__Encoder_control_no_modules_seed_7/history.csv,.csv,2.6
runs/2023__v2__Encoder_control_no_modules_seed_7/state.json,.json,0.1
runs/2023__v2__CALM-Net_w_o_CDG_seed_42/config.json,.json,2.1
runs/2023__v2__CALM-Net_w_o_CDG_seed_42/history.csv,.csv,2.4
runs/2023__v2__CALM-Net_w_o_CDG_seed_42/state.json,.json,0.1
runs/2023__v2__CRISP-Net/config.json,.json,2.3
runs/2023__v2__CRISP-Net/DONE,,0.1
runs/2023__v2__CRISP-Net/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net/state.json,.json,0.1
runs/2023__v2__CRISP-Net_xconf_fold_0/config.json,.json,2.3
runs/2023__v2__CRISP-Net_xconf_fold_0/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_xconf_fold_0/state.json,.json,0.1
runs/2023__v2__CRISP-Net_xconf_fold_0/DONE,,0.1
runs/2023__v2__CRISP-Net_xconf_fold_1/config.json,.json,2.3
runs/2023__v2__CRISP-Net_xconf_fold_1/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_xconf_fold_1/state.json,.json,0.1
runs/2023__v2__CRISP-Net_xconf_fold_1/DONE,,0.1
runs/2023__v2__CRISP-Net_xconf_fold_2/config.json,.json,2.3
runs/2023__v2__CRISP-Net_xconf_fold_2/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_xconf_fold_2/state.json,.json,0.1
runs/2023__v2__CRISP-Net_xconf_fold_2/DONE,,0.1
runs/2023__v2__CRISP-Net_xconf_fold_3/config.json,.json,2.3
runs/2023__v2__CRISP-Net_xconf_fold_3/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_xconf_fold_3/state.json,.json,0.1
runs/2023__v2__CRISP-Net_xconf_fold_3/DONE,,0.1
runs/2023__v2__CRISP-Net_xconf_fold_4/config.json,.json,2.3
runs/2023__v2__CRISP-Net_xconf_fold_4/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_xconf_fold_4/state.json,.json,0.1
runs/2023__v2__CRISP-Net_xconf_fold_4/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_gates/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_gates/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_gates/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_gates/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_0/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_0/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_0/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_0/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_1/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_1/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_1/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_1/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_2/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_2/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_2/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_2/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_3/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_3/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_3/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_3/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_4/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_4/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_4/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_gates_xconf_fold_4/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_PRI/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_PRI/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_PRI/history.csv,.csv,8.0
runs/2023__v2__CRISP-Net_w_o_PRI/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_0/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_0/history.csv,.csv,8.0
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_0/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_0/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_1/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_1/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_1/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_1/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_2/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_2/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_2/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_2/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_3/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_3/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_3/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_3/DONE,,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_4/config.json,.json,2.3
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_4/history.csv,.csv,7.9
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_4/state.json,.json,0.1
runs/2023__v2__CRISP-Net_w_o_PRI_xconf_fold_4/DONE,,0.1
runs/2023__v2__MC-Dropout/DONE,,0.1
runs/2023__v2__MC-Dropout/history.csv,.csv,7.9
runs/2023__v2__MC-Dropout/state.json,.json,0.1
runs/2023__v2__MC-Dropout/config.json,.json,2.3
runs/2023__v2__MC-Dropout_xconf_fold_0/history.csv,.csv,7.9
runs/2023__v2__MC-Dropout_xconf_fold_0/state.json,.json,0.1
runs/2023__v2__MC-Dropout_xconf_fold_0/DONE,,0.1
runs/2023__v2__MC-Dropout_xconf_fold_0/config.json,.json,2.3
runs/2023__v2__MC-Dropout_xconf_fold_1/config.json,.json,2.3
runs/2023__v2__MC-Dropout_xconf_fold_1/DONE,,0.1
runs/2023__v2__MC-Dropout_xconf_fold_1/history.csv,.csv,7.9
runs/2023__v2__MC-Dropout_xconf_fold_1/state.json,.json,0.1
runs/2023__v2__MC-Dropout_xconf_fold_2/config.json,.json,2.3
runs/2023__v2__MC-Dropout_xconf_fold_2/history.csv,.csv,7.9
runs/2023__v2__MC-Dropout_xconf_fold_2/state.json,.json,0.1
runs/2023__v2__MC-Dropout_xconf_fold_2/DONE,,0.1
runs/2023__v2__MC-Dropout_xconf_fold_3/config.json,.json,2.3
runs/2023__v2__MC-Dropout_xconf_fold_3/history.csv,.csv,7.9
runs/2023__v2__MC-Dropout_xconf_fold_3/state.json,.json,0.1
runs/2023__v2__MC-Dropout_xconf_fold_3/DONE,,0.1
runs/2023__v2__MC-Dropout_xconf_fold_4/config.json,.json,2.3
runs/2023__v2__MC-Dropout_xconf_fold_4/history.csv,.csv,7.9
runs/2023__v2__MC-Dropout_xconf_fold_4/state.json,.json,0.1
runs/2023__v2__MC-Dropout_xconf_fold_4/DONE,,0.1
runs/2023__v2__Ensemble_member_0/DONE,,0.1
runs/2023__v2__Ensemble_member_0/history.csv,.csv,7.9
runs/2023__v2__Ensemble_member_0/state.json,.json,0.1
runs/2023__v2__Ensemble_member_0/config.json,.json,2.3
runs/2023__v2__Ensemble_member_1/DONE,,0.1
runs/2023__v2__Ensemble_member_1/history.csv,.csv,7.9
runs/2023__v2__Ensemble_member_1/state.json,.json,0.1
runs/2023__v2__Ensemble_member_1/config.json,.json,2.3
runs/2023__v2__Ensemble_member_2/DONE,,0.1
runs/2023__v2__Ensemble_member_2/history.csv,.csv,7.9
runs/2023__v2__Ensemble_member_2/state.json,.json,0.1
runs/2023__v2__Ensemble_member_2/config.json,.json,2.3
runs/2023__v2__Ensemble_member_3/DONE,,0.1
runs/2023__v2__Ensemble_member_3/history.csv,.csv,7.9
runs/2023__v2__Ensemble_member_3/state.json,.json,0.1
runs/2023__v2__Ensemble_member_3/config.json,.json,2.3
runs/2023__v2__Ensemble_member_4/DONE,,0.1
runs/2023__v2__Ensemble_member_4/history.csv,.csv,7.9
runs/2023__v2__Ensemble_member_4/state.json,.json,0.1
runs/2023__v2__Ensemble_member_4/config.json,.json,2.3
runs/2023__v2__AGCRN_transfer/config.json,.json,2.3
runs/2023__v2__Graph_WaveNet_transfer/config.json,.json,2.3
runs/2023__v2__TDAG-Net_transfer/config.json,.json,2.3
runs/2023__v2__TDAG-Net_Input-Splitter_transfer/config.json,.json,2.3
figures/INDEX.csv,.csv,8.3
figures/01_corpus/F01_fig_ingestion_audit.png,.png,401.2
figures/01_corpus/F01_fig_ingestion_audit.pdf,.pdf,20.1
figures/01_corpus/F01_fig_ingestion_audit_data.csv,.csv,1.7
figures/01_corpus/F02_fig_daily_ridership.png,.png,397.3
figures/01_corpus/F02_fig_daily_ridership.pdf,.pdf,26.2
figures/01_corpus/F02_fig_daily_ridership_data.csv,.csv,2.6
figures/01_corpus/F03_fig_coverage_calendar.png,.png,346.2
figures/01_corpus/F03_fig_coverage_calendar.pdf,.pdf,60.5
figures/01_corpus/F03_fig_coverage_calendar_data.csv,.csv,1.9
figures/01_corpus/F04_fig_card_pareto.png,.png,273.1
figures/01_corpus/F04_fig_card_pareto.pdf,.pdf,21.6
figures/01_corpus/F04_fig_card_pareto_data.csv,.csv,6.9
figures/01_corpus/F05_fig_card_signature_heatmap.png,.png,445.2
figures/01_corpus/F05_fig_card_signature_heatmap.pdf,.pdf,91.7
figures/01_corpus/F05_fig_card_signature_heatmap_data.csv,.csv,55.7
figures/01_corpus/F06_fig_demand_concentration.png,.png,244.2
figures/01_corpus/F06_fig_demand_concentration.pdf,.pdf,26.0
figures/01_corpus/F06_fig_demand_concentration_data.csv,.csv,5.9
figures/01_corpus/F07_fig_delay_evidence.png,.png,270.9
figures/01_corpus/F07_fig_delay_evidence.pdf,.pdf,23.4
figures/01_corpus/F07_fig_delay_evidence_data.csv,.csv,0.2
figures/02_persona/F08_fig_persona_space.png,.png,214.5
figures/02_persona/F08_fig_persona_space.pdf,.pdf,23.8
figures/02_persona/F08_fig_persona_space_data.csv,.csv,1.7
figures/02_persona/F09_fig_persona_profiles.png,.png,390.2
figures/02_persona/F09_fig_persona_profiles.pdf,.pdf,29.3
figures/02_persona/F09_fig_persona_profiles_data.csv,.csv,9.1
figures/02_persona/F10_fig_prior_matrix.png,.png,448.1
figures/02_persona/F10_fig_prior_matrix.pdf,.pdf,42.0
figures/02_persona/F10_fig_prior_matrix_data.csv,.csv,2.2
figures/02_persona/F11_fig_pi_trajectory.png,.png,286.0
figures/02_persona/F11_fig_pi_trajectory.pdf,.pdf,31.3
figures/02_persona/F11_fig_pi_trajectory_data.csv,.csv,9.3
figures/02_persona/F12_fig_context_vector.png,.png,351.2
figures/02_persona/F12_fig_context_vector.pdf,.pdf,29.3
figures/02_persona/F12_fig_context_vector_data.csv,.csv,0.1
figures/03_graph/F13_fig_network_graph.png,.png,502.0
figures/03_graph/F13_fig_network_graph.pdf,.pdf,58.0
figures/03_graph/F13_fig_network_graph_data.csv,.csv,2.8
figures/03_graph/F14_fig_mask_panel.png,.png,584.3
figures/03_graph/F14_fig_mask_panel.pdf,.pdf,207.1
figures/03_graph/F14_fig_mask_panel_data.csv,.csv,0.1
figures/03_graph/F15_fig_delta_adjacency.png,.png,251.8
figures/03_graph/F15_fig_delta_adjacency.pdf,.pdf,74.7
figures/03_graph/F15_fig_delta_adjacency_data.csv,.csv,0.2
figures/03_graph/F16_fig_flow_heatmap.png,.png,420.8
figures/03_graph/F16_fig_flow_heatmap.pdf,.pdf,151.6
figures/03_graph/F16_fig_flow_heatmap_data.csv,.csv,0.2
figures/04_event/F17_fig_event_scan.png,.png,483.6
figures/04_event/F17_fig_event_scan.pdf,.pdf,1381.9
figures/04_event/F17_fig_event_scan_data.csv,.csv,13.9
figures/04_event/F18_fig_event_anatomy.png,.png,488.6
figures/04_event/F18_fig_event_anatomy.pdf,.pdf,31.8
figures/04_event/F18_fig_event_anatomy_data.csv,.csv,1.4
figures/04_event/F19_fig_event_vs_normal.png,.png,304.4
figures/04_event/F19_fig_event_vs_normal.pdf,.pdf,26.2
figures/04_event/F19_fig_event_vs_normal_data.csv,.csv,0.2
figures/05_training/F20_fig_training_curves.png,.png,612.3
figures/05_training/F20_fig_training_curves.pdf,.pdf,36.2
figures/05_training/F20_fig_training_curves_data.csv,.csv,38.1
figures/06_results/F23_fig_horizon_degradation.png,.png,447.9
figures/06_results/F21_fig_metric_comparison.pdf,.pdf,24.4
figures/06_results/F22_fig_channel_breakdown.pdf,.pdf,21.2
figures/06_results/F22_fig_channel_breakdown.png,.png,130.4
figures/06_results/F21_fig_metric_comparison.png,.png,444.2
figures/06_results/F21_fig_metric_comparison_data.csv,.csv,1.0
figures/06_results/F22_fig_channel_breakdown_data.csv,.csv,0.9
figures/06_results/F23_fig_horizon_degradation.pdf,.pdf,28.6
figures/06_results/F23_fig_horizon_degradation_data.csv,.csv,0.9
figures/06_results/F24_fig_prediction_traces.png,.png,1379.8
figures/06_results/F24_fig_prediction_traces.pdf,.pdf,54.1
figures/06_results/F24_fig_prediction_traces_data.csv,.csv,40.4
figures/06_results/F25_fig_event_zoom.png,.png,388.7
figures/06_results/F25_fig_event_zoom.pdf,.pdf,28.1
figures/06_results/F25_fig_event_zoom_data.csv,.csv,3.3
figures/06_results/F26_fig_ablation.png,.png,130.5
figures/06_results/F26_fig_ablation.pdf,.pdf,20.2
figures/06_results/F26_fig_ablation_data.csv,.csv,0.5
figures/06_results/F27_fig_decisive_coverage.png,.png,353.1
figures/06_results/F27_fig_decisive_coverage.pdf,.pdf,25.0
figures/06_results/F27_fig_decisive_coverage_data.csv,.csv,1.3
figures/06_results/F28_fig_residuals.png,.png,404.1
figures/06_results/F28_fig_residuals.pdf,.pdf,466.8
figures/06_results/F28_fig_residuals_data.csv,.csv,4.3
figures/07_uncertainty/F29_fig_calibration.png,.png,212.3
